begin_time,end_time,type,bounding_box
2020-07-31 01:00:00,2020-07-31 01:00:00,wind,1363_449_1416_497
2020-07-31 19:00:00,2020-07-31 19:00:00,wind+hail,1068_304_1281_480
2020-07-31 19:00:00,2020-07-31 19:00:00,wind,743_817_789_862
2020-07-31 20:00:00,2020-07-31 20:00:00,wind,1081_308_1302_495
2020-07-31 20:00:00,2020-07-31 20:00:00,hail,642_410_686_451
2020-07-31 20:00:00,2020-07-31 20:00:00,wind,756_788_801_844
2020-07-31 21:00:00,2020-07-31 21:00:00,wind+hail,721_776_818_818
2020-07-31 21:00:00,2020-07-31 21:00:00,wind,1032_254_1170_371
2020-07-31 21:00:00,2020-07-31 21:00:00,wind,1266_450_1326_500
2020-07-31 22:00:00,2020-07-31 22:00:00,wind,1134_331_1178_374
2020-07-31 22:00:00,2020-07-31 22:00:00,wind,1293_443_1343_510
2020-07-31 22:00:00,2020-07-31 22:00:00,wind,790_770_833_824
2020-07-31 23:00:00,2020-07-31 23:00:00,wind+hail,802_729_918_836
2020-07-31 23:00:00,2020-07-31 23:00:00,wind,1311_443_1381_504
2020-08-01 00:00:00,2020-08-01 00:00:00,wind,1366_584_1472_650
2020-08-01 00:00:00,2020-08-01 00:00:00,wind,817_383_891_474
2020-08-01 00:00:00,2020-08-01 00:00:00,hail,653_602_696_644
2020-08-01 01:00:00,2020-08-01 01:00:00,wind,1368_586_1472_652
2020-08-01 10:00:00,2020-08-01 10:00:00,wind,1486_654_1526_695
2020-08-01 20:00:00,2020-08-01 20:00:00,wind,1454_459_1559_528
2020-08-01 21:00:00,2020-08-01 21:00:00,wind,783_510_833_574
2020-08-01 23:00:00,2020-08-01 23:00:00,wind,1334_525_1435_607
2020-08-01 23:00:00,2020-08-01 23:00:00,hail+wind,477_344_518_385
2020-08-02 00:00:00,2020-08-02 00:00:00,wind,1546_731_1588_775
2020-08-02 01:00:00,2020-08-02 01:00:00,hail+wind,455_277_507_325
2020-08-02 01:00:00,2020-08-02 01:00:00,wind,854_109_938_190
2020-08-02 02:00:00,2020-08-02 02:00:00,wind+hail,702_541_743_584
2020-08-02 03:00:00,2020-08-02 03:00:00,wind,1420_485_1467_548
2020-08-02 06:00:00,2020-08-02 06:00:00,wind,1477_577_1519_622
2020-08-02 19:00:00,2020-08-02 19:00:00,wind,1119_198_1182_305
2020-08-02 19:00:00,2020-08-02 19:00:00,wind,866_191_907_232
2020-08-02 19:00:00,2020-08-02 19:00:00,wind,1562_724_1606_770
2020-08-02 19:00:00,2020-08-02 19:00:00,wind,1367_449_1410_497
2020-08-02 20:00:00,2020-08-02 20:00:00,hail+wind,1143_265_1189_307
2020-08-02 20:00:00,2020-08-02 20:00:00,wind+hail,919_198_973_251
2020-08-02 21:00:00,2020-08-02 21:00:00,wind+torn,1535_720_1575_760
2020-08-02 22:00:00,2020-08-02 22:00:00,torn+wind,1538_723_1585_771
2020-08-02 22:00:00,2020-08-02 22:00:00,wind,590_327_824_398
2020-08-02 23:00:00,2020-08-02 23:00:00,torn+wind,1546_731_1588_775
2020-08-03 00:00:00,2020-08-03 00:00:00,torn,1448_384_1516_454
2020-08-03 00:00:00,2020-08-03 00:00:00,wind,1513_646_1584_712
2020-08-03 01:00:00,2020-08-03 01:00:00,wind,1521_676_1590_729
2020-08-03 03:00:00,2020-08-03 03:00:00,wind,592_797_634_839
2020-08-03 05:00:00,2020-08-03 05:00:00,torn,1492_482_1533_525
2020-08-03 09:00:00,2020-08-03 09:00:00,torn,1491_548_1534_595
2020-08-03 11:00:00,2020-08-03 11:00:00,wind+torn,1506_578_1546_618
2020-08-03 11:00:00,2020-08-03 11:00:00,torn,1481_583_1522_623
2020-08-03 11:00:00,2020-08-03 11:00:00,torn+wind,1520_582_1560_622
2020-08-03 15:00:00,2020-08-03 15:00:00,hail+wind,1245_376_1285_416
2020-08-03 16:00:00,2020-08-03 16:00:00,hail+wind,1243_355_1283_396
2020-08-03 17:00:00,2020-08-03 17:00:00,wind,1398_489_1446_532
2020-08-03 17:00:00,2020-08-03 17:00:00,wind,1454_565_1495_608
2020-08-03 19:00:00,2020-08-03 19:00:00,wind,1289_340_1346_426
2020-08-03 19:00:00,2020-08-03 19:00:00,wind,1455_560_1519_620
2020-08-03 20:00:00,2020-08-03 20:00:00,wind,1310_367_1351_409
2020-08-03 20:00:00,2020-08-03 20:00:00,wind,1441_561_1514_630
2020-08-03 20:00:00,2020-08-03 20:00:00,wind,1273_313_1313_354
2020-08-03 22:00:00,2020-08-03 22:00:00,wind,1331_368_1382_414
2020-08-03 22:00:00,2020-08-03 22:00:00,wind,1246_501_1291_545
2020-08-03 23:00:00,2020-08-03 23:00:00,wind,1510_633_1575_690
2020-08-03 23:00:00,2020-08-03 23:00:00,wind,1416_736_1460_780
2020-08-03 23:00:00,2020-08-03 23:00:00,torn,1477_401_1518_441
2020-08-04 00:00:00,2020-08-04 00:00:00,hail,667_476_766_618
2020-08-04 00:00:00,2020-08-04 00:00:00,hail+wind,819_676_862_719
2020-08-04 00:00:00,2020-08-04 00:00:00,torn+hail,743_881_787_924
2020-08-04 01:00:00,2020-08-04 01:00:00,hail+wind+torn,694_493_779_568
2020-08-04 01:00:00,2020-08-04 01:00:00,wind,1388_720_1455_779
2020-08-04 20:00:00,2020-08-04 20:00:00,wind+hail,1358_299_1398_339
2020-08-04 22:00:00,2020-08-04 22:00:00,hail,675_584_721_634
2020-08-04 23:00:00,2020-08-04 23:00:00,hail+torn,675_585_854_736
2020-08-04 23:00:00,2020-08-04 23:00:00,hail,1383_247_1425_289
2020-08-05 00:00:00,2020-08-05 00:00:00,wind+hail,725_564_782_617
2020-08-05 00:00:00,2020-08-05 00:00:00,hail,219_735_259_776
2020-08-05 01:00:00,2020-08-05 01:00:00,wind,1392_475_1445_526
2020-08-05 01:00:00,2020-08-05 01:00:00,hail+wind,745_568_793_612
2020-08-05 01:00:00,2020-08-05 01:00:00,hail,662_506_703_571
2020-08-05 02:00:00,2020-08-05 02:00:00,wind,764_559_825_611
2020-08-05 06:00:00,2020-08-05 06:00:00,hail,854_587_899_627
2020-08-05 08:00:00,2020-08-05 08:00:00,wind,1473_597_1514_638
2020-08-05 10:00:00,2020-08-05 10:00:00,wind,1489_589_1544_652
2020-08-05 11:00:00,2020-08-05 11:00:00,wind,1506_596_1548_639
2020-08-05 22:00:00,2020-08-05 22:00:00,wind,1348_362_1389_404
2020-08-05 23:00:00,2020-08-05 23:00:00,hail+wind,674_576_757_688
2020-08-06 00:00:00,2020-08-06 00:00:00,wind,632_740_674_787
2020-08-06 01:00:00,2020-08-06 01:00:00,wind+hail,688_710_751_802
2020-08-06 01:00:00,2020-08-06 01:00:00,wind,525_864_568_909
2020-08-06 02:00:00,2020-08-06 02:00:00,wind,717_753_778_818
2020-08-06 02:00:00,2020-08-06 02:00:00,wind,553_877_690_924
2020-08-06 02:00:00,2020-08-06 02:00:00,wind,1322_448_1396_545
2020-08-06 19:00:00,2020-08-06 19:00:00,wind,1246_383_1291_427
2020-08-06 19:00:00,2020-08-06 19:00:00,wind+hail,1363_506_1405_552
2020-08-06 19:00:00,2020-08-06 19:00:00,wind,1451_469_1491_510
2020-08-06 20:00:00,2020-08-06 20:00:00,wind+hail,1357_501_1410_564
2020-08-06 20:00:00,2020-08-06 20:00:00,wind,1384_325_1427_370
2020-08-06 21:00:00,2020-08-06 21:00:00,wind,1273_237_1429_418
2020-08-06 21:00:00,2020-08-06 21:00:00,wind,1371_525_1412_572
2020-08-06 21:00:00,2020-08-06 21:00:00,hail+wind,687_561_728_602
2020-08-06 22:00:00,2020-08-06 22:00:00,wind,1276_377_1319_419
2020-08-06 22:00:00,2020-08-06 22:00:00,hail+wind,658_532_751_790
2020-08-06 23:00:00,2020-08-06 23:00:00,wind+hail,593_593_751_838
2020-08-07 00:00:00,2020-08-07 00:00:00,wind+torn+hail,940_824_995_885
2020-08-07 00:00:00,2020-08-07 00:00:00,wind,1271_373_1347_414
2020-08-07 00:00:00,2020-08-07 00:00:00,hail,775_822_819_862
2020-08-07 00:00:00,2020-08-07 00:00:00,wind,1408_539_1568_657
2020-08-07 01:00:00,2020-08-07 01:00:00,torn+hail+wind,946_823_991_865
2020-08-07 01:00:00,2020-08-07 01:00:00,hail,774_806_823_852
2020-08-07 02:00:00,2020-08-07 02:00:00,hail,946_823_991_867
2020-08-07 06:00:00,2020-08-07 06:00:00,wind,995_806_1041_847
2020-08-07 10:00:00,2020-08-07 10:00:00,wind,765_769_809_825
2020-08-07 18:00:00,2020-08-07 18:00:00,wind+hail,1445_607_1486_648
2020-08-07 21:00:00,2020-08-07 21:00:00,wind,1417_553_1459_594
2020-08-07 21:00:00,2020-08-07 21:00:00,hail,914_831_959_872
2020-08-07 22:00:00,2020-08-07 22:00:00,wind+hail,923_831_978_875
2020-08-07 22:00:00,2020-08-07 22:00:00,wind,1477_614_1519_654
2020-08-07 22:00:00,2020-08-07 22:00:00,hail,713_723_753_765
2020-08-07 23:00:00,2020-08-07 23:00:00,wind,1414_549_1557_675
2020-08-07 23:00:00,2020-08-07 23:00:00,hail,770_837_810_878
2020-08-07 23:00:00,2020-08-07 23:00:00,wind,942_835_986_887
2020-08-08 00:00:00,2020-08-08 00:00:00,hail+wind+torn,712_641_784_761
2020-08-08 00:00:00,2020-08-08 00:00:00,hail,755_511_796_551
2020-08-08 01:00:00,2020-08-08 01:00:00,wind+hail,735_712_784_756
2020-08-08 02:00:00,2020-08-08 02:00:00,hail+wind,1083_737_1123_777
2020-08-08 03:00:00,2020-08-08 03:00:00,wind+hail,795_672_836_722
2020-08-08 04:00:00,2020-08-08 04:00:00,wind,810_691_856_732
2020-08-08 05:00:00,2020-08-08 05:00:00,wind,849_710_891_756
2020-08-08 11:00:00,2020-08-08 11:00:00,hail,812_866_864_908
2020-08-08 16:00:00,2020-08-08 16:00:00,hail,945_841_985_882
2020-08-08 17:00:00,2020-08-08 17:00:00,hail+wind,912_734_984_874
2020-08-08 18:00:00,2020-08-08 18:00:00,wind+hail,919_736_990_866
2020-08-08 19:00:00,2020-08-08 19:00:00,hail+wind,936_743_996_859
2020-08-08 22:00:00,2020-08-08 22:00:00,wind,1001_735_1053_779
2020-08-08 22:00:00,2020-08-08 22:00:00,hail+wind,755_542_800_584
2020-08-08 23:00:00,2020-08-08 23:00:00,hail,759_543_802_600
2020-08-08 23:00:00,2020-08-08 23:00:00,hail+wind,704_661_768_766
2020-08-09 00:00:00,2020-08-09 00:00:00,wind+torn,1087_798_1127_838
2020-08-09 01:00:00,2020-08-09 01:00:00,wind,1303_360_1351_402
2020-08-09 01:00:00,2020-08-09 01:00:00,wind,1094_803_1146_857
2020-08-09 01:00:00,2020-08-09 01:00:00,wind+hail,936_479_981_524
2020-08-09 02:00:00,2020-08-09 02:00:00,hail,981_746_1025_787
2020-08-09 02:00:00,2020-08-09 02:00:00,torn+wind,1119_801_1165_860
2020-08-09 03:00:00,2020-08-09 03:00:00,wind,1127_817_1176_862
2020-08-09 03:00:00,2020-08-09 03:00:00,hail,985_746_1029_788
2020-08-09 04:00:00,2020-08-09 04:00:00,hail,974_756_1020_801
2020-08-09 06:00:00,2020-08-09 06:00:00,wind+hail,986_747_1032_789
2020-08-09 07:00:00,2020-08-09 07:00:00,hail,987_740_1036_787
2020-08-09 07:00:00,2020-08-09 07:00:00,hail,974_759_1015_800
2020-08-09 08:00:00,2020-08-09 08:00:00,hail+wind,784_690_824_730
2020-08-09 08:00:00,2020-08-09 08:00:00,hail,976_754_1036_824
2020-08-09 09:00:00,2020-08-09 09:00:00,hail,788_684_875_728
2020-08-09 10:00:00,2020-08-09 10:00:00,hail,989_712_1046_759
2020-08-09 10:00:00,2020-08-09 10:00:00,wind+hail,841_670_897_726
2020-08-09 11:00:00,2020-08-09 11:00:00,wind+hail,865_667_913_719
2020-08-09 11:00:00,2020-08-09 11:00:00,hail,1038_715_1082_755
2020-08-09 12:00:00,2020-08-09 12:00:00,wind,906_619_947_659
2020-08-09 18:00:00,2020-08-09 18:00:00,wind,1033_803_1074_846
2020-08-09 18:00:00,2020-08-09 18:00:00,wind+hail,887_861_937_912
2020-08-09 19:00:00,2020-08-09 19:00:00,torn+hail+wind,853_802_962_929
2020-08-09 19:00:00,2020-08-09 19:00:00,wind,1353_317_1443_372
2020-08-09 20:00:00,2020-08-09 20:00:00,wind+hail,862_795_959_913
2020-08-09 20:00:00,2020-08-09 20:00:00,hail+wind,1409_198_1450_240
2020-08-09 21:00:00,2020-08-09 21:00:00,wind,1100_670_1178_731
2020-08-09 21:00:00,2020-08-09 21:00:00,wind+hail,939_839_993_914
2020-08-09 21:00:00,2020-08-09 21:00:00,hail+wind,1405_186_1450_227
2020-08-09 21:00:00,2020-08-09 21:00:00,wind,1042_471_1082_512
2020-08-09 22:00:00,2020-08-09 22:00:00,wind+torn,1356_137_1508_509
2020-08-09 22:00:00,2020-08-09 22:00:00,wind,1112_674_1165_725
2020-08-09 22:00:00,2020-08-09 22:00:00,wind,939_489_981_531
2020-08-09 22:00:00,2020-08-09 22:00:00,wind,946_841_1006_890
2020-08-09 23:00:00,2020-08-09 23:00:00,wind,1123_688_1176_733
2020-08-09 23:00:00,2020-08-09 23:00:00,wind,920_487_998_539
2020-08-09 23:00:00,2020-08-09 23:00:00,wind,1286_362_1397_443
2020-08-10 00:00:00,2020-08-10 00:00:00,wind,765_406_1283_693
2020-08-10 00:00:00,2020-08-10 00:00:00,wind,1398_337_1447_386
2020-08-10 01:00:00,2020-08-10 01:00:00,wind,1142_497_1296_685
2020-08-10 01:00:00,2020-08-10 01:00:00,wind+hail,734_381_894_484
2020-08-10 01:00:00,2020-08-10 01:00:00,wind,1268_289_1310_334
2020-08-10 02:00:00,2020-08-10 02:00:00,wind,791_384_864_458
2020-08-10 02:00:00,2020-08-10 02:00:00,wind,1259_560_1301_621
2020-08-10 02:00:00,2020-08-10 02:00:00,wind,1219_375_1262_421
2020-08-10 03:00:00,2020-08-10 03:00:00,wind,832_379_872_420
2020-08-10 03:00:00,2020-08-10 03:00:00,wind,865_410_907_451
2020-08-10 04:00:00,2020-08-10 04:00:00,wind,846_371_895_411
2020-08-10 05:00:00,2020-08-10 05:00:00,wind,832_379_872_420
2020-08-10 13:00:00,2020-08-10 13:00:00,wind,1084_722_1144_776
2020-08-10 13:00:00,2020-08-10 13:00:00,wind,901_613_958_698
2020-08-10 13:00:00,2020-08-10 13:00:00,hail,987_712_1027_753
2020-08-10 14:00:00,2020-08-10 14:00:00,wind,914_607_970_673
2020-08-10 14:00:00,2020-08-10 14:00:00,wind,934_636_987_693
2020-08-10 14:00:00,2020-08-10 14:00:00,wind,939_624_981_666
2020-08-10 15:00:00,2020-08-10 15:00:00,wind,950_621_1024_695
2020-08-10 16:00:00,2020-08-10 16:00:00,wind+torn,981_615_1055_693
2020-08-10 16:00:00,2020-08-10 16:00:00,wind,980_584_1020_630
2020-08-10 17:00:00,2020-08-10 17:00:00,wind+torn,1006_586_1104_720
2020-08-10 17:00:00,2020-08-10 17:00:00,wind,1270_374_1314_418
2020-08-10 18:00:00,2020-08-10 18:00:00,wind+hail,1041_600_1143_717
2020-08-10 18:00:00,2020-08-10 18:00:00,wind,984_566_1026_608
2020-08-10 18:00:00,2020-08-10 18:00:00,wind,1270_345_1329_423
2020-08-10 19:00:00,2020-08-10 19:00:00,wind+torn+hail,1040_584_1164_713
2020-08-10 19:00:00,2020-08-10 19:00:00,wind,1278_357_1364_414
2020-08-10 19:00:00,2020-08-10 19:00:00,wind,981_519_1028_569
2020-08-10 20:00:00,2020-08-10 20:00:00,hail+wind+torn,1090_567_1193_714
2020-08-10 20:00:00,2020-08-10 20:00:00,wind,1225_446_1268_498
2020-08-10 20:00:00,2020-08-10 20:00:00,wind,1288_347_1340_391
2020-08-10 20:00:00,2020-08-10 20:00:00,wind,1520_723_1567_814
2020-08-10 21:00:00,2020-08-10 21:00:00,wind+hail,1225_263_1371_389
2020-08-10 21:00:00,2020-08-10 21:00:00,wind,1227_446_1270_515
2020-08-10 21:00:00,2020-08-10 21:00:00,wind+torn+hail,781_456_1214_758
2020-08-10 21:00:00,2020-08-10 21:00:00,torn+wind,1516_723_1574_812
2020-08-10 22:00:00,2020-08-10 22:00:00,wind,1230_326_1391_387
2020-08-10 22:00:00,2020-08-10 22:00:00,wind+hail+torn,740_430_1278_719
2020-08-10 23:00:00,2020-08-10 23:00:00,wind+hail,768_426_1271_728
2020-08-10 23:00:00,2020-08-10 23:00:00,wind,1245_313_1302_360
2020-08-11 00:00:00,2020-08-11 00:00:00,wind,1181_235_1421_369
2020-08-11 00:00:00,2020-08-11 00:00:00,wind,1492_734_1648_989
2020-08-11 00:00:00,2020-08-11 00:00:00,hail+wind,712_799_774_884
2020-08-11 00:00:00,2020-08-11 00:00:00,wind,326_659_366_700
2020-08-11 01:00:00,2020-08-11 01:00:00,hail+wind,726_712_784_873
2020-08-11 01:00:00,2020-08-11 01:00:00,wind,1158_283_1200_332
2020-08-11 06:00:00,2020-08-11 06:00:00,wind,825_778_866_819
2020-08-11 17:00:00,2020-08-11 17:00:00,hail+wind,777_732_823_774
2020-08-11 17:00:00,2020-08-11 17:00:00,wind,1283_217_1399_288
2020-08-11 18:00:00,2020-08-11 18:00:00,wind,1228_258_1309_340
2020-08-11 19:00:00,2020-08-11 19:00:00,wind,1261_223_1449_303
2020-08-11 19:00:00,2020-08-11 19:00:00,wind,1319_403_1364_445
2020-08-11 20:00:00,2020-08-11 20:00:00,wind,1255_236_1308_287
2020-08-11 20:00:00,2020-08-11 20:00:00,wind,1239_283_1283_327
2020-08-11 21:00:00,2020-08-11 21:00:00,wind,1229_330_1281_378
2020-08-11 21:00:00,2020-08-11 21:00:00,wind,734_568_783_609
2020-08-11 21:00:00,2020-08-11 21:00:00,wind,1028_367_1070_407
2020-08-11 21:00:00,2020-08-11 21:00:00,wind,1386_249_1427_291
2020-08-11 22:00:00,2020-08-11 22:00:00,wind,1164_285_1327_381
2020-08-11 22:00:00,2020-08-11 22:00:00,wind,742_680_783_721
2020-08-11 22:00:00,2020-08-11 22:00:00,hail+wind,760_585_800_625
2020-08-11 23:00:00,2020-08-11 23:00:00,wind+hail,1189_243_1333_369
2020-08-11 23:00:00,2020-08-11 23:00:00,hail,742_549_783_589
2020-08-11 23:00:00,2020-08-11 23:00:00,hail,713_697_760_741
2020-08-12 08:00:00,2020-08-12 08:00:00,wind,928_422_968_463
2020-08-12 08:00:00,2020-08-12 08:00:00,wind,927_422_967_462
2020-08-12 17:00:00,2020-08-12 17:00:00,wind,1531_648_1572_688
2020-08-12 17:00:00,2020-08-12 17:00:00,wind,1510_641_1554_681
2020-08-12 17:00:00,2020-08-12 17:00:00,wind,1512_640_1553_680
2020-08-12 18:00:00,2020-08-12 18:00:00,wind,1497_630_1570_687
2020-08-12 18:00:00,2020-08-12 18:00:00,wind,1181_442_1250_513
2020-08-12 18:00:00,2020-08-12 18:00:00,wind,1273_314_1364_400
2020-08-12 19:00:00,2020-08-12 19:00:00,wind,1510_631_1560_673
2020-08-12 19:00:00,2020-08-12 19:00:00,wind,1209_350_1322_472
2020-08-12 20:00:00,2020-08-12 20:00:00,wind,1253_398_1296_440
2020-08-12 20:00:00,2020-08-12 20:00:00,wind,1479_618_1522_662
2020-08-12 21:00:00,2020-08-12 21:00:00,wind,1469_601_1522_662
2020-08-12 21:00:00,2020-08-12 21:00:00,wind,1272_312_1339_380
2020-08-12 22:00:00,2020-08-12 22:00:00,wind,1456_594_1510_646
2020-08-12 22:00:00,2020-08-12 22:00:00,wind,675_687_777_745
2020-08-12 23:00:00,2020-08-12 23:00:00,wind,1234_303_1443_401
2020-08-13 00:00:00,2020-08-13 00:00:00,hail+torn,809_664_849_706
2020-08-13 00:00:00,2020-08-13 00:00:00,hail,915_861_961_907
2020-08-13 01:00:00,2020-08-13 01:00:00,hail,905_837_961_911
2020-08-13 03:00:00,2020-08-13 03:00:00,wind,936_850_990_896
2020-08-13 04:00:00,2020-08-13 04:00:00,wind,910_807_959_848
2020-08-13 05:00:00,2020-08-13 05:00:00,wind,712_799_769_840
2020-08-13 07:00:00,2020-08-13 07:00:00,wind+hail,746_788_796_832
2020-08-13 08:00:00,2020-08-13 08:00:00,wind,973_390_1019_439
2020-08-13 09:00:00,2020-08-13 09:00:00,wind,980_380_1028_434
2020-08-13 09:00:00,2020-08-13 09:00:00,wind,756_785_809_844
2020-08-13 10:00:00,2020-08-13 10:00:00,hail+wind,794_803_861_848
2020-08-13 11:00:00,2020-08-13 11:00:00,hail+wind,808_805_937_862
2020-08-13 22:00:00,2020-08-13 22:00:00,wind,1291_378_1415_487
2020-08-13 22:00:00,2020-08-13 22:00:00,hail,756_530_798_573
2020-08-13 23:00:00,2020-08-13 23:00:00,wind,1349_407_1401_463
2020-08-14 00:00:00,2020-08-14 00:00:00,hail,859_557_903_612
2020-08-14 00:00:00,2020-08-14 00:00:00,wind+torn,988_754_1058_887
2020-08-14 00:00:00,2020-08-14 00:00:00,hail+wind,746_458_787_502
2020-08-14 01:00:00,2020-08-14 01:00:00,hail+wind,741_441_902_597
2020-08-14 01:00:00,2020-08-14 01:00:00,wind+hail,989_749_1066_868
2020-08-14 02:00:00,2020-08-14 02:00:00,wind,757_432_809_481
2020-08-14 03:00:00,2020-08-14 03:00:00,wind,768_417_815_466
2020-08-14 03:00:00,2020-08-14 03:00:00,wind+hail,840_520_891_565
2020-08-14 05:00:00,2020-08-14 05:00:00,wind+hail,1047_714_1098_759
2020-08-14 20:00:00,2020-08-14 20:00:00,wind+hail,1242_653_1283_709
2020-08-14 20:00:00,2020-08-14 20:00:00,hail,906_664_951_705
2020-08-14 20:00:00,2020-08-14 20:00:00,torn,912_783_962_828
2020-08-14 21:00:00,2020-08-14 21:00:00,hail+wind+torn,877_608_992_892
2020-08-14 21:00:00,2020-08-14 21:00:00,hail+wind,1243_649_1295_691
2020-08-14 21:00:00,2020-08-14 21:00:00,torn,751_509_793_549
2020-08-14 21:00:00,2020-08-14 21:00:00,wind,1395_330_1436_373
2020-08-14 22:00:00,2020-08-14 22:00:00,torn+wind+hail,945_735_1007_857
2020-08-14 22:00:00,2020-08-14 22:00:00,torn+hail,865_584_909_635
2020-08-14 22:00:00,2020-08-14 22:00:00,hail+torn,748_402_809_543
2020-08-14 23:00:00,2020-08-14 23:00:00,hail,740_474_791_535
2020-08-14 23:00:00,2020-08-14 23:00:00,hail+wind,860_572_907_626
2020-08-14 23:00:00,2020-08-14 23:00:00,torn+wind,953_763_1049_880
2020-08-14 23:00:00,2020-08-14 23:00:00,hail,783_865_827_923
2020-08-14 23:00:00,2020-08-14 23:00:00,wind,1213_464_1254_505
2020-08-15 00:00:00,2020-08-15 00:00:00,hail+wind,1283_701_1325_741
2020-08-15 00:00:00,2020-08-15 00:00:00,hail+wind,924_441_989_485
2020-08-15 00:00:00,2020-08-15 00:00:00,hail,718_545_764_585
2020-08-15 01:00:00,2020-08-15 01:00:00,hail,709_543_752_590
2020-08-15 01:00:00,2020-08-15 01:00:00,hail+wind,922_435_966_484
2020-08-15 13:00:00,2020-08-15 13:00:00,wind,981_506_1028_559
2020-08-15 13:00:00,2020-08-15 13:00:00,wind,1080_660_1125_700
2020-08-15 19:00:00,2020-08-15 19:00:00,wind,1059_218_1168_300
2020-08-15 21:00:00,2020-08-15 21:00:00,hail,961_457_1004_502
2020-08-15 21:00:00,2020-08-15 21:00:00,hail,727_656_768_697
2020-08-15 22:00:00,2020-08-15 22:00:00,torn,240_633_281_673
2020-08-15 22:00:00,2020-08-15 22:00:00,hail,669_529_712_577
2020-08-15 22:00:00,2020-08-15 22:00:00,hail,956_453_1000_500
2020-08-15 23:00:00,2020-08-15 23:00:00,hail+torn,671_528_756_617
2020-08-16 00:00:00,2020-08-16 00:00:00,wind+hail,798_284_960_390
2020-08-16 00:00:00,2020-08-16 00:00:00,wind,1101_249_1180_326
2020-08-16 00:00:00,2020-08-16 00:00:00,wind+hail+torn,692_495_920_640
2020-08-16 00:00:00,2020-08-16 00:00:00,hail+wind,420_312_489_413
2020-08-16 01:00:00,2020-08-16 01:00:00,wind,815_284_894_382
2020-08-16 01:00:00,2020-08-16 01:00:00,wind,1138_247_1182_288
2020-08-16 01:00:00,2020-08-16 01:00:00,wind+hail,767_510_928_618
2020-08-16 01:00:00,2020-08-16 01:00:00,wind,265_537_307_579
2020-08-16 02:00:00,2020-08-16 02:00:00,wind,896_529_938_574
2020-08-16 02:00:00,2020-08-16 02:00:00,wind,1116_202_1161_244
2020-08-16 03:00:00,2020-08-16 03:00:00,wind,316_874_357_916
2020-08-16 20:00:00,2020-08-16 20:00:00,hail,785_366_928_429
2020-08-16 20:00:00,2020-08-16 20:00:00,hail,737_556_939_668
2020-08-16 21:00:00,2020-08-16 21:00:00,hail+wind,778_301_990_411
2020-08-16 21:00:00,2020-08-16 21:00:00,hail+wind,733_550_832_614
2020-08-16 21:00:00,2020-08-16 21:00:00,wind,1125_295_1195_360
2020-08-16 21:00:00,2020-08-16 21:00:00,hail,903_613_944_653
2020-08-16 22:00:00,2020-08-16 22:00:00,hail+wind,732_542_946_658
2020-08-16 22:00:00,2020-08-16 22:00:00,wind+hail,778_339_848_408
2020-08-16 22:00:00,2020-08-16 22:00:00,hail+wind,883_319_954_378
2020-08-16 22:00:00,2020-08-16 22:00:00,wind,1113_281_1174_342
2020-08-16 23:00:00,2020-08-16 23:00:00,hail+wind,750_549_909_647
2020-08-16 23:00:00,2020-08-16 23:00:00,wind+hail,790_302_948_396
2020-08-16 23:00:00,2020-08-16 23:00:00,wind,1016_225_1174_328
2020-08-17 02:00:00,2020-08-17 02:00:00,wind,430_350_484_396
2020-08-17 02:00:00,2020-08-17 02:00:00,wind,1472_692_1513_732
2020-08-17 04:00:00,2020-08-17 04:00:00,wind,1487_673_1538_723
2020-08-17 05:00:00,2020-08-17 05:00:00,wind,1497_662_1554_730
2020-08-17 20:00:00,2020-08-17 20:00:00,wind,302_715_346_763
2020-08-17 20:00:00,2020-08-17 20:00:00,wind,1429_543_1481_599
2020-08-17 20:00:00,2020-08-17 20:00:00,hail+wind,1364_434_1404_474
2020-08-17 23:00:00,2020-08-17 23:00:00,wind,357_781_399_828
2020-08-18 10:00:00,2020-08-18 10:00:00,hail,888_858_931_900
2020-08-18 18:00:00,2020-08-18 18:00:00,wind+hail,1402_210_1457_276
2020-08-18 18:00:00,2020-08-18 18:00:00,wind,1305_240_1346_282
2020-08-18 19:00:00,2020-08-18 19:00:00,wind+torn,1408_200_1461_246
2020-08-18 21:00:00,2020-08-18 21:00:00,hail+wind,1378_304_1423_358
2020-08-18 22:00:00,2020-08-18 22:00:00,wind,875_113_916_156
2020-08-18 23:00:00,2020-08-18 23:00:00,hail+wind,871_108_911_148
2020-08-19 00:00:00,2020-08-19 00:00:00,wind,1227_311_1291_371
2020-08-19 00:00:00,2020-08-19 00:00:00,wind,436_611_476_655
2020-08-19 00:00:00,2020-08-19 00:00:00,hail,1005_876_1045_916
2020-08-19 00:00:00,2020-08-19 00:00:00,wind,698_544_751_623
2020-08-19 13:00:00,2020-08-19 13:00:00,torn+wind,1533_660_1573_700
2020-08-19 19:00:00,2020-08-19 19:00:00,wind,1342_441_1389_482
2020-08-19 19:00:00,2020-08-19 19:00:00,wind,1212_368_1253_408
2020-08-19 19:00:00,2020-08-19 19:00:00,wind,1340_417_1380_457
2020-08-19 20:00:00,2020-08-19 20:00:00,wind,1270_373_1329_421
2020-08-19 21:00:00,2020-08-19 21:00:00,wind,1303_230_1439_271
2020-08-19 21:00:00,2020-08-19 21:00:00,wind,1274_378_1347_420
2020-08-19 22:00:00,2020-08-19 22:00:00,wind+hail,1280_368_1321_411
